Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0
scratch id=1573386
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp1573386

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 Site =     0 /   169 .. Mmpo =     3 DW = 0.00e+00 Error = 1.34e-15 NNZ =        3 SPT = 0.0000 Tsvd = 0.001 T = 0.003
 Site =     1 /   169 .. Mmpo =     4 DW = 2.09e-36 Error = 1.03e-14 NNZ =       10 SPT = 0.1667 Tsvd = 0.000 T = 0.004
 Site =     2 /   169 .. Mmpo =     5 DW = 1.83e-31 Error = 4.48e-14 NNZ =       17 SPT = 0.1500 Tsvd = 0.000 T = 0.006
 Site =     3 /   169 .. Mmpo =     6 DW = 1.79e-30 Error = 1.08e-14 NNZ =       26 SPT = 0.1333 Tsvd = 0.000 T = 0.007
 Site =     4 /   169 .. Mmpo =     7 DW = 3.58e-31 Error = 1.31e-14 NNZ =       37 SPT = 0.1190 Tsvd = 0.000 T = 0.009
 Site =     5 /   169 .. Mmpo =     8 DW = 4.66e-31 Error = 1.95e-14 NNZ =       50 SPT = 0.1071 Tsvd = 0.000 T = 0.010
 Site =     6 /   169 .. Mmpo =     9 DW = 1.16e-30 Error = 2.64e-14 NNZ =       65 SPT = 0.0972 Tsvd = 0.000 T = 0.011
 Site =     7 /   169 .. Mmpo =    10 DW = 6.36e-31 Error = 6.08e-14 NNZ =       82 SPT = 0.0889 Tsvd = 0.000 T = 0.012
 Site =     8 /   169 .. Mmpo =    11 DW = 1.42e-30 Error = 1.93e-13 NNZ =      101 SPT = 0.0818 Tsvd = 0.000 T = 0.014
 Site =     9 /   169 .. Mmpo =    12 DW = 2.41e-30 Error = 6.08e-14 NNZ =      122 SPT = 0.0758 Tsvd = 0.000 T = 0.015
 Site =    10 /   169 .. Mmpo =    13 DW = 1.79e-30 Error = 1.07e-13 NNZ =      145 SPT = 0.0705 Tsvd = 0.000 T = 0.016
 Site =    11 /   169 .. Mmpo =    14 DW = 2.26e-30 Error = 6.05e-14 NNZ =      170 SPT = 0.0659 Tsvd = 0.000 T = 0.018
 Site =    12 /   169 .. Mmpo =    15 DW = 8.61e-31 Error = 2.84e-14 NNZ =      197 SPT = 0.0619 Tsvd = 0.000 T = 0.019
 Site =    13 /   169 .. Mmpo =    16 DW = 1.36e-30 Error = 8.43e-14 NNZ =      226 SPT = 0.0583 Tsvd = 0.000 T = 0.020
 Site =    14 /   169 .. Mmpo =    17 DW = 1.69e-30 Error = 9.42e-14 NNZ =      257 SPT = 0.0551 Tsvd = 0.000 T = 0.021
 Site =    15 /   169 .. Mmpo =    18 DW = 1.15e-29 Error = 1.28e-13 NNZ =      290 SPT = 0.0523 Tsvd = 0.001 T = 0.023
 Site =    16 /   169 .. Mmpo =    19 DW = 1.73e-29 Error = 2.62e-13 NNZ =      325 SPT = 0.0497 Tsvd = 0.000 T = 0.024
 Site =    17 /   169 .. Mmpo =    20 DW = 2.34e-29 Error = 8.13e-14 NNZ =      362 SPT = 0.0474 Tsvd = 0.000 T = 0.025
 Site =    18 /   169 .. Mmpo =    21 DW = 1.44e-29 Error = 2.24e-13 NNZ =      401 SPT = 0.0452 Tsvd = 0.000 T = 0.026
 Site =    19 /   169 .. Mmpo =    22 DW = 2.77e-29 Error = 7.34e-14 NNZ =      442 SPT = 0.0433 Tsvd = 0.001 T = 0.027
 Site =    20 /   169 .. Mmpo =    23 DW = 4.21e-29 Error = 3.86e-13 NNZ =      485 SPT = 0.0415 Tsvd = 0.001 T = 0.029
 Site =    21 /   169 .. Mmpo =    24 DW = 1.33e-29 Error = 1.43e-13 NNZ =      530 SPT = 0.0399 Tsvd = 0.001 T = 0.030
 Site =    22 /   169 .. Mmpo =    25 DW = 3.50e-29 Error = 7.51e-14 NNZ =      577 SPT = 0.0383 Tsvd = 0.001 T = 0.031
 Site =    23 /   169 .. Mmpo =    26 DW = 1.29e-29 Error = 4.76e-13 NNZ =      626 SPT = 0.0369 Tsvd = 0.001 T = 0.032
 Site =    24 /   169 .. Mmpo =    27 DW = 6.10e-30 Error = 2.52e-13 NNZ =      677 SPT = 0.0356 Tsvd = 0.001 T = 0.033
 Site =    25 /   169 .. Mmpo =    28 DW = 1.26e-29 Error = 5.86e-14 NNZ =      730 SPT = 0.0344 Tsvd = 0.001 T = 0.034
 Site =    26 /   169 .. Mmpo =    29 DW = 3.48e-30 Error = 9.60e-14 NNZ =      785 SPT = 0.0333 Tsvd = 0.001 T = 0.035
 Site =    27 /   169 .. Mmpo =    30 DW = 1.69e-29 Error = 8.91e-14 NNZ =      842 SPT = 0.0322 Tsvd = 0.001 T = 0.036
 Site =    28 /   169 .. Mmpo =    31 DW = 1.86e-29 Error = 8.48e-14 NNZ =      901 SPT = 0.0312 Tsvd = 0.001 T = 0.038
 Site =    29 /   169 .. Mmpo =    32 DW = 1.75e-30 Error = 5.28e-13 NNZ =      962 SPT = 0.0302 Tsvd = 0.001 T = 0.039
 Site =    30 /   169 .. Mmpo =    33 DW = 2.91e-30 Error = 4.38e-13 NNZ =     1025 SPT = 0.0294 Tsvd = 0.001 T = 0.040
 Site =    31 /   169 .. Mmpo =    34 DW = 5.29e-30 Error = 2.98e-13 NNZ =     1090 SPT = 0.0285 Tsvd = 0.001 T = 0.041
 Site =    32 /   169 .. Mmpo =    35 DW = 7.23e-30 Error = 2.11e-13 NNZ =     1157 SPT = 0.0277 Tsvd = 0.001 T = 0.042
 Site =    33 /   169 .. Mmpo =    36 DW = 5.03e-30 Error = 1.41e-13 NNZ =     1226 SPT = 0.0270 Tsvd = 0.001 T = 0.043
 Site =    34 /   169 .. Mmpo =    37 DW = 5.34e-30 Error = 1.01e-13 NNZ =     1297 SPT = 0.0263 Tsvd = 0.001 T = 0.044
 Site =    35 /   169 .. Mmpo =    38 DW = 1.51e-29 Error = 8.00e-14 NNZ =     1370 SPT = 0.0256 Tsvd = 0.002 T = 0.046
 Site =    36 /   169 .. Mmpo =    39 DW = 7.70e-30 Error = 6.67e-14 NNZ =     1445 SPT = 0.0250 Tsvd = 0.001 T = 0.046
 Site =    37 /   169 .. Mmpo =    40 DW = 1.63e-29 Error = 6.31e-13 NNZ =     1522 SPT = 0.0244 Tsvd = 0.002 T = 0.047
 Site =    38 /   169 .. Mmpo =    41 DW = 3.04e-30 Error = 5.20e-14 NNZ =     1601 SPT = 0.0238 Tsvd = 0.002 T = 0.048
 Site =    39 /   169 .. Mmpo =    42 DW = 5.94e-30 Error = 3.96e-13 NNZ =     1682 SPT = 0.0232 Tsvd = 0.001 T = 0.048
 Site =    40 /   169 .. Mmpo =    43 DW = 4.33e-29 Error = 4.56e-13 NNZ =     1765 SPT = 0.0227 Tsvd = 0.001 T = 0.050
 Site =    41 /   169 .. Mmpo =    44 DW = 8.38e-30 Error = 3.67e-13 NNZ =     1850 SPT = 0.0222 Tsvd = 0.001 T = 0.050
 Site =    42 /   169 .. Mmpo =    45 DW = 1.37e-29 Error = 3.42e-13 NNZ =     1937 SPT = 0.0217 Tsvd = 0.001 T = 0.051
 Site =    43 /   169 .. Mmpo =    44 DW = 9.12e-17 Error = 9.55e-09 NNZ =     1936 SPT = 0.0222 Tsvd = 0.001 T = 0.052
 Site =    44 /   169 .. Mmpo =    45 DW = 2.70e-26 Error = 2.73e-13 NNZ =     1937 SPT = 0.0217 Tsvd = 0.001 T = 0.051
 Site =    45 /   169 .. Mmpo =    46 DW = 1.08e-26 Error = 1.93e-13 NNZ =     2026 SPT = 0.0213 Tsvd = 0.001 T = 0.052
 Site =    46 /   169 .. Mmpo =    46 DW = 5.05e-17 Error = 7.10e-09 NNZ =     2071 SPT = 0.0213 Tsvd = 0.001 T = 0.053
 Site =    47 /   169 .. Mmpo =    47 DW = 9.80e-27 Error = 1.47e-13 NNZ =     2117 SPT = 0.0208 Tsvd = 0.001 T = 0.052
 Site =    48 /   169 .. Mmpo =    48 DW = 4.45e-27 Error = 1.27e-13 NNZ =     2210 SPT = 0.0204 Tsvd = 0.001 T = 0.053
 Site =    49 /   169 .. Mmpo =    48 DW = 5.07e-17 Error = 7.12e-09 NNZ =     2257 SPT = 0.0204 Tsvd = 0.001 T = 0.054
 Site =    50 /   169 .. Mmpo =    49 DW = 1.79e-26 Error = 1.46e-13 NNZ =     2305 SPT = 0.0200 Tsvd = 0.001 T = 0.054
 Site =    51 /   169 .. Mmpo =    49 DW = 2.46e-17 Error = 4.96e-09 NNZ =     2353 SPT = 0.0200 Tsvd = 0.002 T = 0.054
 Site =    52 /   169 .. Mmpo =    50 DW = 4.86e-26 Error = 2.34e-13 NNZ =     2402 SPT = 0.0196 Tsvd = 0.001 T = 0.054
 Site =    53 /   169 .. Mmpo =    51 DW = 4.44e-26 Error = 8.32e-13 NNZ =     2501 SPT = 0.0192 Tsvd = 0.002 T = 0.055
 Site =    54 /   169 .. Mmpo =    51 DW = 1.84e-17 Error = 4.29e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.002 T = 0.055
 Site =    55 /   169 .. Mmpo =    51 DW = 4.96e-17 Error = 7.04e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.002 T = 0.055
 Site =    56 /   169 .. Mmpo =    51 DW = 1.74e-17 Error = 4.18e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.001 T = 0.054
 Site =    57 /   169 .. Mmpo =    51 DW = 9.34e-17 Error = 9.66e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.002 T = 0.055
 Site =    58 /   169 .. Mmpo =    51 DW = 2.53e-17 Error = 5.03e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.002 T = 0.054
 Site =    59 /   169 .. Mmpo =    51 DW = 7.19e-17 Error = 8.48e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.002 T = 0.054
 Site =    60 /   169 .. Mmpo =    52 DW = 3.46e-24 Error = 1.91e-12 NNZ =     2602 SPT = 0.0189 Tsvd = 0.002 T = 0.054
 Site =    61 /   169 .. Mmpo =    53 DW = 2.95e-24 Error = 1.75e-12 NNZ =     2705 SPT = 0.0185 Tsvd = 0.002 T = 0.054
 Site =    62 /   169 .. Mmpo =    53 DW = 2.57e-17 Error = 5.07e-09 NNZ =     2757 SPT = 0.0185 Tsvd = 0.002 T = 0.055
 Site =    63 /   169 .. Mmpo =    54 DW = 2.00e-24 Error = 1.42e-12 NNZ =     2809 SPT = 0.0185 Tsvd = 0.002 T = 0.054
 Site =    64 /   169 .. Mmpo =    54 DW = 1.83e-17 Error = 4.28e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.002 T = 0.055
 Site =    65 /   169 .. Mmpo =    54 DW = 7.46e-17 Error = 8.64e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.002 T = 0.055
 Site =    66 /   169 .. Mmpo =    54 DW = 7.43e-17 Error = 8.62e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.002 T = 0.055
 Site =    67 /   169 .. Mmpo =    54 DW = 2.60e-17 Error = 5.10e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.002 T = 0.054
 Site =    68 /   169 .. Mmpo =    54 DW = 4.06e-17 Error = 6.37e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.002 T = 0.054
 Site =    69 /   169 .. Mmpo =    54 DW = 1.82e-17 Error = 4.27e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.002 T = 0.054
 Site =    70 /   169 .. Mmpo =    54 DW = 6.94e-17 Error = 8.33e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.002 T = 0.053
 Site =    71 /   169 .. Mmpo =    54 DW = 1.74e-17 Error = 4.17e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.002 T = 0.052
 Site =    72 /   169 .. Mmpo =    54 DW = 4.53e-17 Error = 6.73e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.002 T = 0.052
 Site =    73 /   169 .. Mmpo =    54 DW = 6.63e-17 Error = 8.14e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.002 T = 0.052
 Site =    74 /   169 .. Mmpo =    55 DW = 2.87e-24 Error = 1.70e-12 NNZ =     2916 SPT = 0.0182 Tsvd = 0.002 T = 0.051
 Site =    75 /   169 .. Mmpo =    55 DW = 6.25e-17 Error = 7.91e-09 NNZ =     2971 SPT = 0.0179 Tsvd = 0.002 T = 0.052
 Site =    76 /   169 .. Mmpo =    54 DW = 1.66e-16 Error = 1.29e-08 NNZ =     2916 SPT = 0.0182 Tsvd = 0.002 T = 0.051
 Site =    77 /   169 .. Mmpo =    55 DW = 3.08e-24 Error = 1.76e-12 NNZ =     2917 SPT = 0.0178 Tsvd = 0.002 T = 0.049
 Site =    78 /   169 .. Mmpo =    54 DW = 9.51e-17 Error = 9.75e-09 NNZ =     2916 SPT = 0.0182 Tsvd = 0.002 T = 0.050
 Site =    79 /   169 .. Mmpo =    55 DW = 4.71e-24 Error = 2.17e-12 NNZ =     2917 SPT = 0.0178 Tsvd = 0.002 T = 0.050
 Site =    80 /   169 .. Mmpo =    55 DW = 2.49e-17 Error = 4.99e-09 NNZ =     2970 SPT = 0.0182 Tsvd = 0.002 T = 0.049
 Site =    81 /   169 .. Mmpo =    54 DW = 6.08e-17 Error = 7.80e-09 NNZ =     2916 SPT = 0.0182 Tsvd = 0.002 T = 0.048
 Site =    82 /   169 .. Mmpo =    54 DW = 2.06e-17 Error = 4.54e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.001 T = 0.047
 Site =    83 /   169 .. Mmpo =    54 DW = 7.94e-17 Error = 8.91e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.002 T = 0.047
 Site =    84 /   169 .. Mmpo =    54 DW = 1.58e-17 Error = 3.98e-09 NNZ =     2860 SPT = 0.0192 Tsvd = 0.001 T = 0.046
 Site =    85 /   169 .. Mmpo =    54 DW = 4.52e-17 Error = 6.72e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.046
 Site =    86 /   169 .. Mmpo =    54 DW = 7.02e-17 Error = 8.38e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.001 T = 0.046
 Site =    87 /   169 .. Mmpo =    55 DW = 3.50e-24 Error = 1.87e-12 NNZ =     2915 SPT = 0.0185 Tsvd = 0.001 T = 0.046
 Site =    88 /   169 .. Mmpo =    55 DW = 6.57e-17 Error = 8.10e-09 NNZ =     2970 SPT = 0.0182 Tsvd = 0.001 T = 0.046
 Site =    89 /   169 .. Mmpo =    55 DW = 6.88e-17 Error = 8.29e-09 NNZ =     2971 SPT = 0.0179 Tsvd = 0.001 T = 0.046
 Site =    90 /   169 .. Mmpo =    55 DW = 2.43e-17 Error = 4.93e-09 NNZ =     2970 SPT = 0.0182 Tsvd = 0.001 T = 0.044
 Site =    91 /   169 .. Mmpo =    54 DW = 1.37e-16 Error = 1.17e-08 NNZ =     2916 SPT = 0.0182 Tsvd = 0.001 T = 0.044
 Site =    92 /   169 .. Mmpo =    55 DW = 9.76e-24 Error = 3.17e-12 NNZ =     2917 SPT = 0.0178 Tsvd = 0.001 T = 0.043
 Site =    93 /   169 .. Mmpo =    55 DW = 1.93e-17 Error = 4.39e-09 NNZ =     2971 SPT = 0.0179 Tsvd = 0.001 T = 0.043
 Site =    94 /   169 .. Mmpo =    54 DW = 4.22e-17 Error = 6.49e-09 NNZ =     2916 SPT = 0.0182 Tsvd = 0.001 T = 0.043
 Site =    95 /   169 .. Mmpo =    54 DW = 1.24e-17 Error = 3.52e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.041
 Site =    96 /   169 .. Mmpo =    54 DW = 6.74e-17 Error = 8.21e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.042
 Site =    97 /   169 .. Mmpo =    54 DW = 1.22e-17 Error = 3.49e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.001 T = 0.041
 Site =    98 /   169 .. Mmpo =    54 DW = 2.84e-17 Error = 5.33e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.040
 Site =    99 /   169 .. Mmpo =    54 DW = 2.99e-17 Error = 5.47e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.040
 Site =   100 /   169 .. Mmpo =    54 DW = 8.21e-17 Error = 9.06e-09 NNZ =     2862 SPT = 0.0185 Tsvd = 0.001 T = 0.039
 Site =   101 /   169 .. Mmpo =    54 DW = 1.22e-17 Error = 3.50e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.001 T = 0.039
 Site =   102 /   169 .. Mmpo =    54 DW = 6.19e-17 Error = 7.87e-09 NNZ =     2863 SPT = 0.0182 Tsvd = 0.001 T = 0.038
 Site =   103 /   169 .. Mmpo =    53 DW = 6.81e-17 Error = 8.25e-09 NNZ =     2808 SPT = 0.0189 Tsvd = 0.001 T = 0.037
 Site =   104 /   169 .. Mmpo =    53 DW = 5.71e-17 Error = 7.56e-09 NNZ =     2757 SPT = 0.0185 Tsvd = 0.001 T = 0.037
 Site =   105 /   169 .. Mmpo =    53 DW = 9.00e-18 Error = 3.00e-09 NNZ =     2756 SPT = 0.0189 Tsvd = 0.001 T = 0.036
 Site =   106 /   169 .. Mmpo =    52 DW = 1.26e-16 Error = 1.12e-08 NNZ =     2704 SPT = 0.0189 Tsvd = 0.001 T = 0.035
 Site =   107 /   169 .. Mmpo =    51 DW = 7.90e-17 Error = 8.89e-09 NNZ =     2601 SPT = 0.0192 Tsvd = 0.001 T = 0.035
 Site =   108 /   169 .. Mmpo =    51 DW = 3.24e-17 Error = 5.69e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.001 T = 0.034
 Site =   109 /   169 .. Mmpo =    51 DW = 3.86e-17 Error = 6.21e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.001 T = 0.033
 Site =   110 /   169 .. Mmpo =    51 DW = 1.89e-17 Error = 4.35e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.001 T = 0.032
 Site =   111 /   169 .. Mmpo =    51 DW = 1.79e-17 Error = 4.23e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.001 T = 0.035
 Site =   112 /   169 .. Mmpo =    51 DW = 4.00e-17 Error = 6.33e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.001 T = 0.032
 Site =   113 /   169 .. Mmpo =    51 DW = 5.52e-18 Error = 2.35e-09 NNZ =     2550 SPT = 0.0196 Tsvd = 0.001 T = 0.032
 Site =   114 /   169 .. Mmpo =    51 DW = 5.84e-18 Error = 2.42e-09 NNZ =     2551 SPT = 0.0192 Tsvd = 0.001 T = 0.031
 Site =   115 /   169 .. Mmpo =    50 DW = 2.50e-17 Error = 5.00e-09 NNZ =     2500 SPT = 0.0196 Tsvd = 0.001 T = 0.030
 Site =   116 /   169 .. Mmpo =    49 DW = 2.37e-18 Error = 1.54e-09 NNZ =     2400 SPT = 0.0204 Tsvd = 0.001 T = 0.029
 Site =   117 /   169 .. Mmpo =    49 DW = 5.37e-18 Error = 2.32e-09 NNZ =     2353 SPT = 0.0200 Tsvd = 0.001 T = 0.028
 Site =   118 /   169 .. Mmpo =    48 DW = 3.26e-17 Error = 5.71e-09 NNZ =     2302 SPT = 0.0213 Tsvd = 0.001 T = 0.028
 Site =   119 /   169 .. Mmpo =    47 DW = 7.87e-17 Error = 8.87e-09 NNZ =     2209 SPT = 0.0208 Tsvd = 0.001 T = 0.027
 Site =   120 /   169 .. Mmpo =    47 DW = 7.37e-18 Error = 2.72e-09 NNZ =     2163 SPT = 0.0208 Tsvd = 0.001 T = 0.026
 Site =   121 /   169 .. Mmpo =    46 DW = 3.37e-17 Error = 5.80e-09 NNZ =     2115 SPT = 0.0217 Tsvd = 0.001 T = 0.025
 Site =   122 /   169 .. Mmpo =    46 DW = 2.66e-18 Error = 1.63e-09 NNZ =     2070 SPT = 0.0217 Tsvd = 0.001 T = 0.024
 Site =   123 /   169 .. Mmpo =    45 DW = 2.23e-17 Error = 4.72e-09 NNZ =     2024 SPT = 0.0222 Tsvd = 0.001 T = 0.023
 Site =   124 /   169 .. Mmpo =    44 DW = 5.49e-17 Error = 7.41e-09 NNZ =     1936 SPT = 0.0222 Tsvd = 0.001 T = 0.023
