Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5
scratch id=802637
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp802637

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 Site =     0 /   169 .. Mmpo =     3 DW = 0.00e+00 Error = 5.05e-15 NNZ =        3 SPT = 0.0000 Tsvd = 0.067 T = 0.103
 Site =     1 /   169 .. Mmpo =     4 DW = 6.52e-37 Error = 2.08e-14 NNZ =       10 SPT = 0.1667 Tsvd = 0.002 T = 0.013
 Site =     2 /   169 .. Mmpo =     5 DW = 3.53e-30 Error = 2.59e-14 NNZ =       17 SPT = 0.1500 Tsvd = 0.000 T = 0.015
 Site =     3 /   169 .. Mmpo =     6 DW = 1.32e-30 Error = 3.57e-14 NNZ =       26 SPT = 0.1333 Tsvd = 0.020 T = 0.037
 Site =     4 /   169 .. Mmpo =     7 DW = 9.71e-31 Error = 1.10e-13 NNZ =       37 SPT = 0.1190 Tsvd = 0.000 T = 0.021
 Site =     5 /   169 .. Mmpo =     8 DW = 2.77e-30 Error = 1.07e-13 NNZ =       50 SPT = 0.1071 Tsvd = 0.000 T = 0.021
 Site =     6 /   169 .. Mmpo =     9 DW = 7.26e-30 Error = 1.23e-13 NNZ =       65 SPT = 0.0972 Tsvd = 0.000 T = 0.021
 Site =     7 /   169 .. Mmpo =    10 DW = 9.02e-30 Error = 1.09e-13 NNZ =       82 SPT = 0.0889 Tsvd = 0.000 T = 0.021
 Site =     8 /   169 .. Mmpo =    11 DW = 1.62e-29 Error = 5.02e-13 NNZ =      101 SPT = 0.0818 Tsvd = 0.000 T = 0.017
 Site =     9 /   169 .. Mmpo =    12 DW = 3.06e-29 Error = 1.40e-13 NNZ =      122 SPT = 0.0758 Tsvd = 0.000 T = 0.015
 Site =    10 /   169 .. Mmpo =    13 DW = 5.00e-29 Error = 5.08e-13 NNZ =      145 SPT = 0.0705 Tsvd = 0.000 T = 0.016
 Site =    11 /   169 .. Mmpo =    14 DW = 3.19e-29 Error = 7.00e-13 NNZ =      170 SPT = 0.0659 Tsvd = 0.000 T = 0.017
